

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jan 20 22:12:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1496                           ; Regs used in _DCCgetChecksum: [wreg+status,2+status,0]
  1497                           
  1498                           
  1499                           ;DCC.c: 53:     uint8_t ret = (uint8_t) validRawPacket >> 1;
  1500  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1501  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1502  01D2  083E               	movf	_validRawPacket,w
  1503  01D3  00A0               	movwf	??_DCCgetChecksum
  1504  01D4  1003               	clrc
  1505  01D5  0C20               	rrf	??_DCCgetChecksum,w
  1506  01D6  00A1               	movwf	??_DCCgetChecksum+1
  1507  01D7  0821               	movf	??_DCCgetChecksum+1,w
  1508  01D8  00A2               	movwf	DCCgetChecksum@ret
  1509  01D9                     l942:
  1510                           
  1511                           ;DCC.c: 55:     return ret;
  1512  01D9  0822               	movf	DCCgetChecksum@ret,w
  1513  01DA                     l151:
  1514  01DA  0008               	return
  1515  01DB                     __end_of_DCCgetChecksum:
  1516                           
  1517                           	psect	text13
  1518  0141                     __ptext13:	
  1519 ;; *************** function _DCCgetAddress *****************
  1520 ;; Defined at:
  1521 ;;		line 64 in file "DCC.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  val             4    4[BANK0 ] unsigned long 
  1526 ;;  ret             1    8[BANK0 ] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      unsigned char 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       5       0       0       0
  1538 ;;      Temps:          0       4       0       0       0
  1539 ;;      Totals:         0       9       0       0       0
  1540 ;;Total ram usage:        9 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; Hardware stack levels required when called:    3
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;;		_DCCisRawPacketValid
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _DCCgetAddress
  1553  0141                     _DCCgetAddress:
  1554  0141                     l922:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _DCCgetAddress: [wreg+status,2+status,0]
  1557                           
  1558                           
  1559                           ;DCC.c: 65:     uint32_t val = validRawPacket >> 19;
  1560  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1561  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1562  0143  083E               	movf	_validRawPacket,w
  1563  0144  00A0               	movwf	??_DCCgetAddress
  1564  0145  083F               	movf	_validRawPacket+1,w
  1565  0146  00A1               	movwf	??_DCCgetAddress+1
  1566  0147  0840               	movf	_validRawPacket+2,w
  1567  0148  00A2               	movwf	??_DCCgetAddress+2
  1568  0149  0841               	movf	_validRawPacket+3,w
  1569  014A  00A3               	movwf	??_DCCgetAddress+3
  1570  014B  3013               	movlw	19
  1571  014C                     u125:
  1572  014C  1003               	clrc
  1573  014D  0CA3               	rrf	??_DCCgetAddress+3,f
  1574  014E  0CA2               	rrf	??_DCCgetAddress+2,f
  1575  014F  0CA1               	rrf	??_DCCgetAddress+1,f
  1576  0150  0CA0               	rrf	??_DCCgetAddress,f
  1577  0151                     u120:
  1578  0151  3EFF               	addlw	-1
  1579  0152  1D03               	skipz
  1580  0153  294C               	goto	u125
  1581  0154  0823               	movf	??_DCCgetAddress+3,w
  1582  0155  00A7               	movwf	DCCgetAddress@val+3
  1583  0156  0822               	movf	??_DCCgetAddress+2,w
  1584  0157  00A6               	movwf	DCCgetAddress@val+2
  1585  0158  0821               	movf	??_DCCgetAddress+1,w
  1586  0159  00A5               	movwf	DCCgetAddress@val+1
  1587  015A  0820               	movf	??_DCCgetAddress,w
  1588  015B  00A4               	movwf	DCCgetAddress@val
  1589  015C                     l924:
  1590                           
  1591                           ;DCC.c: 66:     uint8_t ret = (uint8_t) val;
  1592  015C  0824               	movf	DCCgetAddress@val,w
  1593  015D  00A0               	movwf	??_DCCgetAddress
  1594  015E  0820               	movf	??_DCCgetAddress,w
  1595  015F  00A8               	movwf	DCCgetAddress@ret
  1596  0160                     l926:
  1597                           
  1598                           ;DCC.c: 67:     dccPacketAddress = ret;
  1599  0160  0828               	movf	DCCgetAddress@ret,w
  1600  0161  00A0               	movwf	??_DCCgetAddress
  1601  0162  0820               	movf	??_DCCgetAddress,w
  1602  0163  00C3               	movwf	_dccPacketAddress
  1603  0164                     l928:
  1604                           
  1605                           ;DCC.c: 68:     return ret;
  1606  0164  0828               	movf	DCCgetAddress@ret,w
  1607  0165                     l157:
  1608  0165  0008               	return
  1609  0166                     __end_of_DCCgetAddress:
  1610                           
  1611                           	psect	text14
  1612  0166                     __ptext14:	
  1613 ;; *************** function _my_isr_routine *****************
  1614 ;; Defined at:
  1615 ;;		line 31 in file "main.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;		None
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;		None
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0, pclath, cstack
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         0       0       0       0       0
  1631 ;;      Temps:          2       0       0       0       0
  1632 ;;      Totals:         2       0       0       0       0
  1633 ;;Total ram usage:        2 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    2
  1636 ;; This function calls:
  1637 ;;		_DCCbitDecode
  1638 ;;		i1_tmr1Reload
  1639 ;; This function is called by:
  1640 ;;		Interrupt level 1
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644                           
  1645                           ;psect for function _my_isr_routine
  1646  0166                     _my_isr_routine:
  1647  0166                     i1l996:
  1648                           
  1649                           ;main.c: 32:     DCCbitDecode(TMR1);
  1650  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0168  080F               	movf	15,w	;volatile
  1653  0169  00F1               	movwf	DCCbitDecode@TMR1Value+1
  1654  016A  080E               	movf	14,w	;volatile
  1655  016B  00F0               	movwf	DCCbitDecode@TMR1Value
  1656  016C  120A  118A  2025  120A  118A  	fcall	_DCCbitDecode
  1657  0171                     i1l998:
  1658                           
  1659                           ;main.c: 33:     if (PIR2bits.CCP2IF) {
  1660  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1661  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0173  1C0D               	btfss	13,0	;volatile
  1663  0174  2976               	goto	u20_21
  1664  0175  2977               	goto	u20_20
  1665  0176                     u20_21:
  1666  0176  297F               	goto	i1l45
  1667  0177                     u20_20:
  1668  0177                     i1l1000:
  1669                           
  1670                           ;main.c: 34:         tmr1Reload();
  1671  0177  120A  118A  21B3  120A  118A  	fcall	i1_tmr1Reload
  1672  017C                     i1l1002:
  1673                           
  1674                           ;main.c: 35:         CCP2IF = 0;
  1675  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1676  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1677  017E  100D               	bcf	13,0	;volatile
  1678  017F                     i1l45:
  1679  017F  0877               	movf	??_my_isr_routine+1,w
  1680  0180  008A               	movwf	10
  1681  0181  0E76               	swapf	??_my_isr_routine,w
  1682  0182  0083               	movwf	3
  1683  0183  0EFE               	swapf	btemp,f
  1684  0184  0E7E               	swapf	btemp,w
  1685  0185  0009               	retfie
  1686  0186                     __end_of_my_isr_routine:
  1687                           
  1688                           	psect	intentry
  1689  0004                     __pintentry:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _my_isr_routine: [wreg+status,2+status,0+pclath+cstack]
  1692                           
  1693  0004                     interrupt_function:
  1694  007E                     saved_w	set	btemp
  1695  0004  00FE               	movwf	btemp
  1696  0005  0E03               	swapf	3,w
  1697  0006  00F6               	movwf	??_my_isr_routine
  1698  0007  080A               	movf	10,w
  1699  0008  00F7               	movwf	??_my_isr_routine+1
  1700  0009  120A  118A  2966   	ljmp	_my_isr_routine
  1701                           
  1702                           	psect	text15
  1703  01B3                     __ptext15:	
  1704 ;; *************** function i1_tmr1Reload *****************
  1705 ;; Defined at:
  1706 ;;		line 19 in file "tmr1.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;		None
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;		None
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         0       0       0       0       0
  1724 ;;Total ram usage:        0 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    1
  1727 ;; This function calls:
  1728 ;;		i1_disableTMR1Intterrupt
  1729 ;;		i1_enableTMR1Intterrupt
  1730 ;; This function is called by:
  1731 ;;		_my_isr_routine
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function i1_tmr1Reload
  1737  01B3                     i1_tmr1Reload:
  1738  01B3                     i1l854:	
  1739                           ;incstack = 0
  1740                           ; Regs used in i1_tmr1Reload: [status,2+status,0+pclath+cstack]
  1741                           
  1742                           
  1743                           ;tmr1.c: 20:     disableTMR1Intterrupt();
  1744  01B3  120A  118A  21F9  120A  118A  	fcall	i1_disableTMR1Intterrupt
  1745  01B8                     i1l856:
  1746                           
  1747                           ;tmr1.c: 21:     TMR1H = 0;
  1748  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1749  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1750  01BA  018F               	clrf	15	;volatile
  1751  01BB                     i1l858:
  1752                           
  1753                           ;tmr1.c: 22:     TMR1L = 0;
  1754  01BB  018E               	clrf	14	;volatile
  1755                           
  1756                           ;tmr1.c: 23:     enableTMR1Intterrupt();
  1757  01BC  120A  118A  21F5  120A  118A  	fcall	i1_enableTMR1Intterrupt
  1758  01C1                     i1l80:
  1759  01C1  0008               	return
  1760  01C2                     __end_ofi1_tmr1Reload:
  1761                           
  1762                           	psect	text16
  1763  01F5                     __ptext16:	
  1764 ;; *************** function i1_enableTMR1Intterrupt *****************
  1765 ;; Defined at:
  1766 ;;		line 26 in file "tmr1.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		None
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; This function calls:
  1787 ;;		Nothing
  1788 ;; This function is called by:
  1789 ;;		i1_tmr1Reload
  1790 ;; This function uses a non-reentrant model
  1791 ;;
  1792                           
  1793                           
  1794                           ;psect for function i1_enableTMR1Intterrupt
  1795  01F5                     i1_enableTMR1Intterrupt:
  1796  01F5                     i1l800:	
  1797                           ;incstack = 0
  1798                           ; Regs used in i1_enableTMR1Intterrupt: []
  1799                           
  1800                           
  1801                           ;tmr1.c: 27:     PIE1bits.TMR1IE = 1;
  1802  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1803  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1804  01F7  140C               	bsf	12,0	;volatile
  1805  01F8                     i1l83:
  1806  01F8  0008               	return
  1807  01F9                     __end_ofi1_enableTMR1Intterrupt:
  1808                           
  1809                           	psect	text17
  1810  01F9                     __ptext17:	
  1811 ;; *************** function i1_disableTMR1Intterrupt *****************
  1812 ;; Defined at:
  1813 ;;		line 30 in file "tmr1.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		None
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         0       0       0       0       0
  1831 ;;Total ram usage:        0 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		i1_tmr1Reload
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function i1_disableTMR1Intterrupt
  1842  01F9                     i1_disableTMR1Intterrupt:
  1843  01F9                     i1l802:	
  1844                           ;incstack = 0
  1845                           ; Regs used in i1_disableTMR1Intterrupt: []
  1846                           
  1847                           
  1848                           ;tmr1.c: 31:     PIE1bits.TMR1IE = 0;
  1849  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1850  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1851  01FB  100C               	bcf	12,0	;volatile
  1852  01FC                     i1l86:
  1853  01FC  0008               	return
  1854  01FD                     __end_ofi1_disableTMR1Intterrupt:
  1855                           
  1856                           	psect	text18
  1857  0025                     __ptext18:	
  1858 ;; *************** function _DCCbitDecode *****************
  1859 ;; Defined at:
  1860 ;;		line 23 in file "DCC.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  TMR1Value       2    0[COMMON] unsigned int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;		None
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         2       0       0       0       0
  1875 ;;      Locals:         0       0       0       0       0
  1876 ;;      Temps:          4       0       0       0       0
  1877 ;;      Totals:         6       0       0       0       0
  1878 ;;Total ram usage:        6 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_my_isr_routine
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _DCCbitDecode
  1889  0025                     _DCCbitDecode:
  1890  0025                     i1l958:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _DCCbitDecode: [wreg+status,2+status,0]
  1893                           
  1894                           
  1895                           ;DCC.c: 24:     if (rawPacketLow | 0x80000000) {
  1896  0025  3000               	movlw	0
  1897  0026  0478               	iorwf	_rawPacketLow,w
  1898  0027  00F2               	movwf	??_DCCbitDecode
  1899  0028  3000               	movlw	0
  1900  0029  0479               	iorwf	_rawPacketLow+1,w
  1901  002A  00F3               	movwf	??_DCCbitDecode+1
  1902  002B  3000               	movlw	0
  1903  002C  047A               	iorwf	_rawPacketLow+2,w
  1904  002D  00F4               	movwf	??_DCCbitDecode+2
  1905  002E  3080               	movlw	128
  1906  002F  047B               	iorwf	_rawPacketLow+3,w
  1907  0030  00F5               	movwf	??_DCCbitDecode+3
  1908  0031  0875               	movf	??_DCCbitDecode+3,w
  1909  0032  0474               	iorwf	??_DCCbitDecode+2,w
  1910  0033  0473               	iorwf	??_DCCbitDecode+1,w
  1911  0034  0472               	iorwf	??_DCCbitDecode,w
  1912  0035  1903               	skipnz
  1913  0036  2838               	goto	u13_21
  1914  0037  2839               	goto	u13_20
  1915  0038                     u13_21:
  1916  0038  2849               	goto	i1l962
  1917  0039                     u13_20:
  1918  0039                     i1l960:
  1919                           
  1920                           ;DCC.c: 25:         rawPacketHigh = rawPacketHigh * 2 + 1;
  1921  0039  087D               	movf	_rawPacketHigh+1,w
  1922  003A  00F3               	movwf	??_DCCbitDecode+1
  1923  003B  087C               	movf	_rawPacketHigh,w
  1924  003C  00F2               	movwf	??_DCCbitDecode
  1925  003D  1003               	clrc
  1926  003E  0DF2               	rlf	??_DCCbitDecode,f
  1927  003F  0DF3               	rlf	??_DCCbitDecode+1,f
  1928  0040  0872               	movf	??_DCCbitDecode,w
  1929  0041  3E01               	addlw	1
  1930  0042  00FC               	movwf	_rawPacketHigh
  1931  0043  0873               	movf	??_DCCbitDecode+1,w
  1932  0044  1803               	skipnc
  1933  0045  3E01               	addlw	1
  1934  0046  3E00               	addlw	0
  1935  0047  00FD               	movwf	_rawPacketHigh+1
  1936                           
  1937                           ;DCC.c: 26:     } else {
  1938  0048  2862               	goto	i1l964
  1939  0049                     i1l962:
  1940                           
  1941                           ;DCC.c: 27:         rawPacketLow = rawPacketLow * 2;
  1942  0049  0878               	movf	_rawPacketLow,w
  1943  004A  00F2               	movwf	??_DCCbitDecode
  1944  004B  0879               	movf	_rawPacketLow+1,w
  1945  004C  00F3               	movwf	??_DCCbitDecode+1
  1946  004D  087A               	movf	_rawPacketLow+2,w
  1947  004E  00F4               	movwf	??_DCCbitDecode+2
  1948  004F  087B               	movf	_rawPacketLow+3,w
  1949  0050  00F5               	movwf	??_DCCbitDecode+3
  1950  0051  3001               	movlw	1
  1951  0052                     u14_25:
  1952  0052  1003               	clrc
  1953  0053  0DF2               	rlf	??_DCCbitDecode,f
  1954  0054  0DF3               	rlf	??_DCCbitDecode+1,f
  1955  0055  0DF4               	rlf	??_DCCbitDecode+2,f
  1956  0056  0DF5               	rlf	??_DCCbitDecode+3,f
  1957  0057                     u14_20:
  1958  0057  3EFF               	addlw	-1
  1959  0058  1D03               	skipz
  1960  0059  2852               	goto	u14_25
  1961  005A  0875               	movf	??_DCCbitDecode+3,w
  1962  005B  00FB               	movwf	_rawPacketLow+3
  1963  005C  0874               	movf	??_DCCbitDecode+2,w
  1964  005D  00FA               	movwf	_rawPacketLow+2
  1965  005E  0873               	movf	??_DCCbitDecode+1,w
  1966  005F  00F9               	movwf	_rawPacketLow+1
  1967  0060  0872               	movf	??_DCCbitDecode,w
  1968  0061  00F8               	movwf	_rawPacketLow
  1969  0062                     i1l964:
  1970                           
  1971                           ;DCC.c: 30:     if (TMR1Value < 790) {
  1972  0062  3003               	movlw	3
  1973  0063  0271               	subwf	DCCbitDecode@TMR1Value+1,w
  1974  0064  3016               	movlw	22
  1975  0065  1903               	skipnz
  1976  0066  0270               	subwf	DCCbitDecode@TMR1Value,w
  1977  0067  1803               	skipnc
  1978  0068  286A               	goto	u15_21
  1979  0069  286B               	goto	u15_20
  1980  006A                     u15_21:
  1981  006A  287B               	goto	i1l968
  1982  006B                     u15_20:
  1983  006B                     i1l966:
  1984                           
  1985                           ;DCC.c: 31:         rawPacketHigh = rawPacketHigh * 2 + 1;
  1986  006B  087D               	movf	_rawPacketHigh+1,w
  1987  006C  00F3               	movwf	??_DCCbitDecode+1
  1988  006D  087C               	movf	_rawPacketHigh,w
  1989  006E  00F2               	movwf	??_DCCbitDecode
  1990  006F  1003               	clrc
  1991  0070  0DF2               	rlf	??_DCCbitDecode,f
  1992  0071  0DF3               	rlf	??_DCCbitDecode+1,f
  1993  0072  0872               	movf	??_DCCbitDecode,w
  1994  0073  3E01               	addlw	1
  1995  0074  00FC               	movwf	_rawPacketHigh
  1996  0075  0873               	movf	??_DCCbitDecode+1,w
  1997  0076  1803               	skipnc
  1998  0077  3E01               	addlw	1
  1999  0078  3E00               	addlw	0
  2000  0079  00FD               	movwf	_rawPacketHigh+1
  2001                           
  2002                           ;DCC.c: 32:     } else {
  2003  007A  2894               	goto	i1l142
  2004  007B                     i1l968:
  2005                           
  2006                           ;DCC.c: 33:         rawPacketLow = rawPacketLow * 2;
  2007  007B  0878               	movf	_rawPacketLow,w
  2008  007C  00F2               	movwf	??_DCCbitDecode
  2009  007D  0879               	movf	_rawPacketLow+1,w
  2010  007E  00F3               	movwf	??_DCCbitDecode+1
  2011  007F  087A               	movf	_rawPacketLow+2,w
  2012  0080  00F4               	movwf	??_DCCbitDecode+2
  2013  0081  087B               	movf	_rawPacketLow+3,w
  2014  0082  00F5               	movwf	??_DCCbitDecode+3
  2015  0083  3001               	movlw	1
  2016  0084                     u16_25:
  2017  0084  1003               	clrc
  2018  0085  0DF2               	rlf	??_DCCbitDecode,f
  2019  0086  0DF3               	rlf	??_DCCbitDecode+1,f
  2020  0087  0DF4               	rlf	??_DCCbitDecode+2,f
  2021  0088  0DF5               	rlf	??_DCCbitDecode+3,f
  2022  0089                     u16_20:
  2023  0089  3EFF               	addlw	-1
  2024  008A  1D03               	skipz
  2025  008B  2884               	goto	u16_25
  2026  008C  0875               	movf	??_DCCbitDecode+3,w
  2027  008D  00FB               	movwf	_rawPacketLow+3
  2028  008E  0874               	movf	??_DCCbitDecode+2,w
  2029  008F  00FA               	movwf	_rawPacketLow+2
  2030  0090  0873               	movf	??_DCCbitDecode+1,w
  2031  0091  00F9               	movwf	_rawPacketLow+1
  2032  0092  0872               	movf	??_DCCbitDecode,w
  2033  0093  00F8               	movwf	_rawPacketLow
  2034  0094                     i1l142:
  2035  0094  0008               	return
  2036  0095                     __end_of_DCCbitDecode:
  2037  007E                     btemp	set	126	;btemp
  2038  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     30      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    _my_isr_routine->_DCCbitDecode

Critical Paths under _main in BANK0

    _main->_DCCisRawPacketValid
    _setup->_CCP2Init
    _DCCisRawPacketValid->_DCCgetAddress

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     409
                                             26 BANK0      4     4      0
                      _DCCgetAddress
                     _DCCgetChecksum
                         _DCCgetData
                _DCCisRawPacketValid
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                           _CCP2Init
              _disableTMR1Intterrupt
             _enableGlobalInterrupts
         _enablePeripheralInterrupts
                           _tmr1Init
 ---------------------------------------------------------------------------------
 (2) _tmr1Init                                             0     0      0       0
                             _tmr1On
                         _tmr1Reload
 ---------------------------------------------------------------------------------
 (3) _tmr1Reload                                           0     0      0       0
              _disableTMR1Intterrupt
               _enableTMR1Intterrupt
 ---------------------------------------------------------------------------------
 (4) _enableTMR1Intterrupt                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _disableTMR1Intterrupt                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tmr1On                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enablePeripheralInterrupts                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enableGlobalInterrupts                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP2Init                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _DCCisRawPacketValid                                 17    15      2     251
                                              9 BANK0     17    15      2
                      _DCCgetAddress
                     _DCCgetChecksum
                         _DCCgetData
 ---------------------------------------------------------------------------------
 (2) _DCCgetData                                           1     1      0      45
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _DCCgetChecksum                                       3     3      0      23
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _DCCgetAddress                                        9     9      0      68
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _my_isr_routine                                       2     2      0      98
                                              6 COMMON     2     2      0
                       _DCCbitDecode
                       i1_tmr1Reload
 ---------------------------------------------------------------------------------
 (6) i1_tmr1Reload                                         0     0      0       0
            i1_disableTMR1Intterrupt
             i1_enableTMR1Intterrupt
 ---------------------------------------------------------------------------------
 (7) i1_enableTMR1Intterrupt                               0     0      0       0
 ---------------------------------------------------------------------------------
 (7) i1_disableTMR1Intterrupt                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _DCCbitDecode                                         6     4      2      98
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
